#name,overlay?,minzoom,maxzoom,url,tile attribution

mapnik,0,0,19,https://tile.openstreetmap.org/!z/!x/!y.png,
osm-de,0,0,18,https://{abc}.tile.openstreetmap.de/tiles/osmde/!z/!x/!y.png,Tiles &copy; <a href="http://openstreetmap.de/">OSM DE</a>
osm-fr,0,0,20,https://{abc}.tile.openstreetmap.fr/osmfr/!z/!x/!y.png,Tiles &copy; <a href="http://tile.openstreetmap.fr/">OSM France</a>

cyclemap,0,0,17,http://{abc}.tile.opencyclemap.org/cycle/!z/!x/!y.png,Tiles &copy; <a href="http://www.opencyclemap.org">Andy Allan</a>
opnv,0,0,18,http://tile.öpnvkarte.de/tilegen/!z/!x/!y.png,
mapsurfer,0,0,19,http://korona.geog.uni-heidelberg.de/tiles/roads/x=!x&y=!y&z=!z,Tiles &copy; <a href="http://giscience.uni-hd.de/">GIScience Heidelberg</a>
hikebike,0,0,18,http://toolserver.org/tiles/hikebike/!z/!x/!y.png,Tiles &copy; <a href="http://hikebikemap.de/">Colin Marquardt</a>
humanitarian,0,0,19,http://{abc}.tile.openstreetmap.fr/hot/!z/!x/!y.png,Tiles &copy; <a href="http://hot.openstreetmap.org">Humanitarian OSM Team</a>
transport,0,0,18,http://{abc}.tile2.opencyclemap.org/transport/!z/!x/!y.png,Tiles &copy; <a href="http://www.opencyclemap.org">Andy Allan</a>
landscape,0,0,18,http://{abc}.tile3.opencyclemap.org/landscape/!z/!x/!y.png,Tiles &copy; <a href="http://www.opencyclemap.org">Andy Allan</a>
outdoors,0,0,18,http://{abc}.tile.opencyclemap.org/outdoors/!z/!x/!y.png,Tiles &copy; <a href="http://www.opencyclemap.org">Andy Allan</a>
toner,0,0,20,http://{abc}.tile.stamen.com/toner/!z/!x/!y.png,Tiles &copy; <a href="http://stamen.com">Stamen Design</a>
toner-lite,0,0,20,http://{abc}.tile.stamen.com/toner-lite/!z/!x/!y.png,Tiles &copy; <a href="http://stamen.com">Stamen Design</a>
watercolor,0,3,16,http://{abc}.tile.stamen.com/watercolor/!z/!x/!y.png,Tiles &copy; <a href="http://stamen.com">Stamen Design</a>
veloroad,0,6,15,http://tile.osmz.ru/veloroad/!z/!x/!y.png,Tiles &copy; Ilya Zverev
sputnik,0,0,18,http://{abcd}.tiles.maps.sputnik.ru/!z/!x/!y.png,Tiles &copy; <a href="http://maps.sputnik.ru">Sputnik</a>
kosmosnimki,0,0,17,http://{abcd}.tile.osm.kosmosnimki.ru/kosmo/!z/!x/!y.png,Tiles &copy; <a href="http://osm.kosmosnimki.ru">ScanEx</a>
topomap,0,0,17,https://{abc}.tile.opentopomap.org/!z/!x/!y.png,Tiles &copy; <a href="http://opentopomap.org/">OpenTopoMap</a>

openseamap,1,0,18,http://tiles.openseamap.org/seamark/!z/!x/!y.png,
hills,1,0,15,http://toolserver.org/~cmarqu/hill/!z/!x/!y.png,
hillshade,1,13,17,http://korona.geog.uni-heidelberg.de/tiles/asterh/x=!x&y=!y&z=!z,DEM &copy; ASTER by METI and NASA, Tiles &copy; <a href="http://giscience.uni-hd.de/">GIScience Heidelberg</a>
contours,1,13,17,http://korona.geog.uni-heidelberg.de/tiles/asterc/x=!x&y=!y&z=!z,DEM &copy; ASTER by METI and NASA, Tiles &copy; <a href="http://giscience.uni-hd.de/">GIScience Heidelberg</a>
pt,1,0,18,http://pt.openmap.lt/!z/!x/!y.png,Routes &copy; <a href="http://openmap.lt">openmap.lt</a>
fires,1,0,17,http://www.openfiremap.org/hytiles/!z/!x/!y.png,Fire Hydrants &copy; <a href="http://www.openfiremap.org/">OpenFireMap</a>

wmhiking,1,0,18,http://tile.waymarkedtrails.org/hiking/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
wmcycling,1,0,18,http://tile.waymarkedtrails.org/cycling/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
wmmtb,1,0,18,http://tile.waymarkedtrails.org/mtb/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
wmriding,1,0,18,http://tile.waymarkedtrails.org/riding/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
wmskating,1,0,18,http://tile.waymarkedtrails.org/skating/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
wmslopes,1,0,18,http://tile.waymarkedtrails.org/slopemap/!z/!x/!y.png,Trails &copy; <a href="http://waymarkedtrails.org/">Waymarked Trails</a>
